2023-03-10 20:06:35,157 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 8104 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:06:35,159 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:06:35,161 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:06:47,545 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter             - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2023-03-10 20:07:18,386 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 18272 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:07:18,389 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:07:18,390 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:07:30,185 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 12.103 seconds (process running for 12.846)
2023-03-10 20:10:41,877 [http-nio-8080-exec-6] ERROR o.h.engine.jdbc.spi.SqlExceptionHelper             - Table 'bbzbutzzoca4jqx3.users' doesn't exist
2023-03-10 20:10:41,886 [http-nio-8080-exec-6] ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter     - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: JDBC exception executing SQL [select u1_0.id,u1_0.account_non_expired,u1_0.account_non_locked,u1_0.credentials_non_expired,u1_0.email,u1_0.enabled,u1_0.failed_attempt,u1_0.first_name,u1_0.last_modified,u1_0.last_name,u1_0.password,u1_0.photos from users u1_0 where u1_0.email=?]; SQL [n/a]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
2023-03-10 23:58:03,677 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' refreshed
2023-03-10 23:58:03,677 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source devtools refreshed
2023-03-10 23:58:03,677 [restartedMain] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-03-10 23:58:03,677 [restartedMain] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-03-10 23:58:03,678 [restartedMain] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2023-03-10 23:58:03,730 [restartedMain] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat initialized with port(s): 8090 (http)
2023-03-10 23:58:03,731 [restartedMain] INFO  o.apache.catalina.core.StandardService             - Starting service [Tomcat]
2023-03-10 23:58:03,731 [restartedMain] INFO  org.apache.catalina.core.StandardEngine            - Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-03-10 23:58:03,746 [restartedMain] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/]               - Initializing Spring embedded WebApplicationContext
2023-03-10 23:58:03,746 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 66 ms
2023-03-10 23:58:03,755 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver                - Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-10 23:58:04,003 [restartedMain] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat started on port(s): 8090 (http) with context path ''
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.c.RefreshScopeRefreshedEventListener         - Refreshing cached encryptable property sources on ServletWebServerInitializedEvent
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source servletContextInitParams refreshed
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source systemProperties refreshed
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source systemEnvironment refreshed
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source random refreshed
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' refreshed
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source devtools refreshed
2023-03-10 23:58:04,003 [restartedMain] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource server.ports [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-03-10 23:58:04,004 [restartedMain] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-03-10 23:58:04,004 [restartedMain] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-03-10 23:58:04,015 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 6.782 seconds (process running for 7.565)
2023-03-10 23:58:04,358 [RMI TCP Connection(3)-192.168.1.1] INFO  o.a.c.c.C.[.[.[/ecommerce/admin]                   - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-10 23:58:04,358 [RMI TCP Connection(3)-192.168.1.1] INFO  o.s.web.servlet.DispatcherServlet                  - Initializing Servlet 'dispatcherServlet'
2023-03-10 23:58:04,359 [RMI TCP Connection(3)-192.168.1.1] INFO  o.s.web.servlet.DispatcherServlet                  - Completed initialization in 1 ms
2023-03-10 23:59:13,788 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-10 23:59:13,791 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Shutdown initiated...
2023-03-10 23:59:13,797 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Shutdown completed.
2023-03-10 23:59:19,161 [main] INFO  o.s.b.d.r.RestartApplicationListener               - Restart disabled due to an agent-based reloader being active
2023-03-10 23:59:19,623 [main] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 3680 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 23:59:19,624 [main] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 23:59:19,624 [main] INFO  c.e.site.admin.SiteAdminApplication                - No active profile set, falling back to 1 default profile: "default"
2023-03-10 23:59:19,689 [main] INFO  o.s.boot.devtools.restart.ChangeableUrls           - The Class-Path manifest attribute in C:\Users\mrche\.m2\repository\com\oracle\database\jdbc\ojdbc8\21.7.0.0\ojdbc8-21.7.0.0.jar referenced one or more files that do not exist: file:/C:/Users/mrche/.m2/repository/com/oracle/database/jdbc/ojdbc8/21.7.0.0/oraclepki.jar
2023-03-10 23:59:19,689 [main] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor    - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-10 23:59:19,689 [main] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor    - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-10 23:59:20,707 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-10 23:59:20,862 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate          - Finished Spring Data repository scanning in 146 ms. Found 15 JPA repository interfaces.
2023-03-10 23:59:21,101 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer    - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesConfiguration
2023-03-10 23:59:21,114 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer    - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ulisesbocchio.jasyptspringboot.configuration.EncryptablePropertyResolverConfiguration
2023-03-10 23:59:21,183 [main] INFO  c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor - Post-processing PropertySource instances
2023-03-10 23:59:21,184 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-03-10 23:59:21,185 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-03-10 23:59:21,185 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource servletContextInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-03-10 23:59:21,186 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2023-03-10 23:59:21,187 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
2023-03-10 23:59:21,187 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2023-03-10 23:59:21,187 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2023-03-10 23:59:21,187 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource devtools [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-03-10 23:59:21,635 [main] INFO  c.u.j.filter.DefaultLazyPropertyFilter             - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2023-03-10 23:59:21,644 [main] INFO  c.u.j.r.DefaultLazyPropertyResolver                - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2023-03-10 23:59:21,646 [main] INFO  c.u.j.d.DefaultLazyPropertyDetector                - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2023-03-10 23:59:21,846 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat initialized with port(s): 8080 (http)
2023-03-10 23:59:21,858 [main] INFO  o.apache.catalina.core.StandardService             - Starting service [Tomcat]
2023-03-10 23:59:21,858 [main] INFO  org.apache.catalina.core.StandardEngine            - Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-03-10 23:59:21,940 [main] INFO  o.a.c.c.C.[.[.[/ecommerce/admin]                   - Initializing Spring embedded WebApplicationContext
2023-03-10 23:59:21,941 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 2251 ms
2023-03-10 23:59:22,342 [main] INFO  o.hibernate.jpa.internal.util.LogHelper            - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-10 23:59:22,389 [main] INFO  org.hibernate.Version                              - HHH000412: Hibernate ORM core version 6.1.5.Final
2023-03-10 23:59:22,701 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Starting...
2023-03-10 23:59:22,968 [main] INFO  com.zaxxer.hikari.pool.HikariPool                  - HikariPool-1 - Added connection oracle.jdbc.driver.T4CConnection@390e814c
2023-03-10 23:59:22,970 [main] INFO  com.zaxxer.hikari.HikariDataSource                 - HikariPool-1 - Start completed.
2023-03-10 23:59:22,993 [main] INFO  SQL dialect                                        - HHH000400: Using dialect: org.hibernate.dialect.OracleDialect
2023-03-10 23:59:24,499 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator                 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-10 23:59:24,513 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean     - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-10 23:59:26,272 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping              - Adding welcome page template: index
2023-03-10 23:59:27,019 [main] INFO  o.s.s.web.DefaultSecurityFilterChain               - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8b55c50, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f55fd0e, org.springframework.security.web.context.SecurityContextHolderFilter@9177860, org.springframework.security.web.header.HeaderWriterFilter@456629a8, org.springframework.security.web.csrf.CsrfFilter@53716c51, org.springframework.security.web.authentication.logout.LogoutFilter@b0d8d4a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@472e1f2f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@782f56af, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@210b558d, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7f0c6305, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54bd2345, org.springframework.security.web.access.ExceptionTranslationFilter@5b11d019, org.springframework.security.web.access.intercept.AuthorizationFilter@36382eca]
2023-03-10 23:59:27,033 [main] WARN  o.s.c.LocalVariableTableParameterNameDiscoverer    - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.ulisesbocchio.jasyptspringboot.configuration.CachingConfiguration
2023-03-10 23:59:27,599 [main] INFO  o.s.b.d.a.OptionalLiveReloadServer                 - LiveReload server is running on port 35729
2023-03-10 23:59:27,679 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat started on port(s): 8080 (http) with context path '/ecommerce/admin'
2023-03-10 23:59:27,682 [main] INFO  c.u.j.c.RefreshScopeRefreshedEventListener         - Refreshing cached encryptable property sources on ServletWebServerInitializedEvent
2023-03-10 23:59:27,682 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source systemProperties refreshed
2023-03-10 23:59:27,683 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source systemEnvironment refreshed
2023-03-10 23:59:27,683 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source random refreshed
2023-03-10 23:59:27,683 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' refreshed
2023-03-10 23:59:27,683 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source devtools refreshed
2023-03-10 23:59:27,683 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-03-10 23:59:27,683 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-03-10 23:59:27,683 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource servletContextInitParams [org.springframework.web.context.support.ServletContextPropertySource] to EncryptableEnumerablePropertySourceWrapper
2023-03-10 23:59:27,756 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat initialized with port(s): 8090 (http)
2023-03-10 23:59:27,757 [main] INFO  o.apache.catalina.core.StandardService             - Starting service [Tomcat]
2023-03-10 23:59:27,757 [main] INFO  org.apache.catalina.core.StandardEngine            - Starting Servlet engine: [Apache Tomcat/10.1.1]
2023-03-10 23:59:27,776 [main] INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/]               - Initializing Spring embedded WebApplicationContext
2023-03-10 23:59:27,776 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext     - Root WebApplicationContext: initialization completed in 90 ms
2023-03-10 23:59:27,785 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver                - Exposing 15 endpoint(s) beneath base path '/actuator'
2023-03-10 23:59:28,040 [main] INFO  o.s.b.w.embedded.tomcat.TomcatWebServer            - Tomcat started on port(s): 8090 (http) with context path ''
2023-03-10 23:59:28,040 [main] INFO  c.u.j.c.RefreshScopeRefreshedEventListener         - Refreshing cached encryptable property sources on ServletWebServerInitializedEvent
2023-03-10 23:59:28,040 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source servletContextInitParams refreshed
2023-03-10 23:59:28,040 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source systemProperties refreshed
2023-03-10 23:59:28,040 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source systemEnvironment refreshed
2023-03-10 23:59:28,040 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source random refreshed
2023-03-10 23:59:28,040 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source Config resource 'class path resource [application.properties]' via location 'optional:classpath:/' refreshed
2023-03-10 23:59:28,040 [main] INFO  c.u.j.c.CachingDelegateEncryptablePropertySource   - Property Source devtools refreshed
2023-03-10 23:59:28,041 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Converting PropertySource server.ports [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2023-03-10 23:59:28,041 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource configurationProperties [class org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource
2023-03-10 23:59:28,041 [main] INFO  c.u.j.EncryptablePropertySourceConverter           - Skipping PropertySource servletConfigInitParams [class org.springframework.core.env.PropertySource$StubPropertySource
2023-03-10 23:59:28,051 [main] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 8.912 seconds (process running for 10.912)
